objectid,title,format,filename,creator,date,subject,location,latitude,longitude,description,parentid
item48,"Sheet 2 - Fire Insurance Plans - Bridgeburg, 1928",image/jpeg,FC3159_F7_A325_1928_BridgeburgSheet2.jpg,Underwriters' Survey Bureau,1928,Fort Erie (Ont.) -- History; Fire insurance Ontario Bridgeburg Maps; Fire risk assessment Ontario Bridgeburg Maps; Real property Ontario Bridgeburg Maps; Bridgeburg (Ont.) Maps.,"Bridgeburg, Ontario",,,"The fire insurance plan for Bridgeburg, Fort Erie, Ontario, October 1928. The original plan is dated May 1909, but was revised to October 1928. The revisions have been pasted on top. The plan consists of: Sheets attached to cover at center fold. Consists of: sheet 1 (key plan, scale [1:6,000]), sheets 2-8. Sheets at scale 1:1,200: 3, 4, 7, 8. Call No. FC 3159 F7 A325 1928",item46
item49,"Sheet 3 - Fire Insurance Plans - Bridgeburg, 1928",image/jpeg,FC3159_F7_A325_1928_BridgeburgSheet3.jpg,Underwriters' Survey Bureau,1928,Fort Erie (Ont.) -- History; Fire insurance Ontario Bridgeburg Maps; Fire risk assessment Ontario Bridgeburg Maps; Real property Ontario Bridgeburg Maps; Bridgeburg (Ont.) Maps.,"Bridgeburg, Ontario",,,"The fire insurance plan for Bridgeburg, Fort Erie, Ontario, October 1928. The original plan is dated May 1909, but was revised to October 1928. The revisions have been pasted on top. The plan consists of: Sheets attached to cover at center fold. Consists of: sheet 1 (key plan, scale [1:6,000]), sheets 2-8. Sheets at scale 1:1,200: 3, 4, 7, 8. Call No. FC 3159 F7 A325 1928",item46
item50,"Sheet 4 - Fire Insurance Plans - Bridgeburg, 1928",image/jpeg,FC3159_F7_A325_1928_BridgeburgSheet4.jpg,Underwriters' Survey Bureau,1928,Fort Erie (Ont.) -- History; Fire insurance Ontario Bridgeburg Maps; Fire risk assessment Ontario Bridgeburg Maps; Real property Ontario Bridgeburg Maps; Bridgeburg (Ont.) Maps.,"Bridgeburg, Ontario",,,"The fire insurance plan for Bridgeburg, Fort Erie, Ontario, October 1928. The original plan is dated May 1909, but was revised to October 1928. The revisions have been pasted on top. The plan consists of: Sheets attached to cover at center fold. Consists of: sheet 1 (key plan, scale [1:6,000]), sheets 2-8. Sheets at scale 1:1,200: 3, 4, 7, 8. Call No. FC 3159 F7 A325 1928",item46
item51,"Sheet 5 - Fire Insurance Plans - Bridgeburg, 1928",image/jpeg,FC3159_F7_A325_1928_BridgeburgSheet5.jpg,Underwriters' Survey Bureau,1928,Fort Erie (Ont.) -- History; Fire insurance Ontario Bridgeburg Maps; Fire risk assessment Ontario Bridgeburg Maps; Real property Ontario Bridgeburg Maps; Bridgeburg (Ont.) Maps.,"Bridgeburg, Ontario",,,"The fire insurance plan for Bridgeburg, Fort Erie, Ontario, October 1928. The original plan is dated May 1909, but was revised to October 1928. The revisions have been pasted on top. The plan consists of: Sheets attached to cover at center fold. Consists of: sheet 1 (key plan, scale [1:6,000]), sheets 2-8. Sheets at scale 1:1,200: 3, 4, 7, 8. Call No. FC 3159 F7 A325 1928",item46
item52,"Sheet 6 - Fire Insurance Plans - Bridgeburg, 1928",image/jpeg,FC3159_F7_A325_1928_BridgeburgSheet6.jpg,Underwriters' Survey Bureau,1928,Fort Erie (Ont.) -- History; Fire insurance Ontario Bridgeburg Maps; Fire risk assessment Ontario Bridgeburg Maps; Real property Ontario Bridgeburg Maps; Bridgeburg (Ont.) Maps.,"Bridgeburg, Ontario",,,"The fire insurance plan for Bridgeburg, Fort Erie, Ontario, October 1928. The original plan is dated May 1909, but was revised to October 1928. The revisions have been pasted on top. The plan consists of: Sheets attached to cover at center fold. Consists of: sheet 1 (key plan, scale [1:6,000]), sheets 2-8. Sheets at scale 1:1,200: 3, 4, 7, 8. Call No. FC 3159 F7 A325 1928",item46
item53,"Sheet 7 - Fire Insurance Plans - Bridgeburg, 1928",image/jpeg,FC3159_F7_A325_1928_BridgeburgSheet7.jpg,Underwriters' Survey Bureau,1928,Fort Erie (Ont.) -- History; Fire insurance Ontario Bridgeburg Maps; Fire risk assessment Ontario Bridgeburg Maps; Real property Ontario Bridgeburg Maps; Bridgeburg (Ont.) Maps.,"Bridgeburg, Ontario",,,"The fire insurance plan for Bridgeburg, Fort Erie, Ontario, October 1928. The original plan is dated May 1909, but was revised to October 1928. The revisions have been pasted on top. The plan consists of: Sheets attached to cover at center fold. Consists of: sheet 1 (key plan, scale [1:6,000]), sheets 2-8. Sheets at scale 1:1,200: 3, 4, 7, 8. Call No. FC 3159 F7 A325 1928",item46
item54,"Sheet 8 - Fire Insurance Plans - Bridgeburg, 1928",image/jpeg,FC3159_F7_A325_1928_BridgeburgSheet8.jpg,Underwriters' Survey Bureau,1928,Fort Erie (Ont.) -- History; Fire insurance Ontario Bridgeburg Maps; Fire risk assessment Ontario Bridgeburg Maps; Real property Ontario Bridgeburg Maps; Bridgeburg (Ont.) Maps.,"Bridgeburg, Ontario",,,"The fire insurance plan for Bridgeburg, Fort Erie, Ontario, October 1928. The original plan is dated May 1909, but was revised to October 1928. The revisions have been pasted on top. The plan consists of: Sheets attached to cover at center fold. Consists of: sheet 1 (key plan, scale [1:6,000]), sheets 2-8. Sheets at scale 1:1,200: 3, 4, 7, 8. Call No. FC 3159 F7 A325 1928",item46
item55,"Fire Insurance Plans - Merritton, 1919",compound_object,FC3153_M4_A325_1919_Merritton1.jpg,Underwriters' Survey Bureau,1919,Fire insurance -- Ontario -- Merritton; Fire risk assessment -- Ontario -- Merritton; Real Property -- Ontario -- Merritton; Merritton (Ont.); St. Catharines (Ont.) -- History,"Merritton, Ontario",43.1413,-79.2056,"The fire insurance plan for Merritton, Ontario is dated April 1897 and reprinted in 1919. There have been revisions pasted on some of the sheets. There are five sheets in total and sheet one includes the key plan and a scale of 1:6000. Call No. FC 3153 M4 A325 1919",
item56,"Sheet 1 - Fire Insurance Plans - Merritton, 1919",image/jpeg,FC3153_M4_A325_1919_Merritton1.jpg,Underwriters' Survey Bureau,1919,Fire insurance -- Ontario -- Merritton; Fire risk assessment -- Ontario -- Merritton; Real Property -- Ontario -- Merritton; Merritton (Ont.); St. Catharines (Ont.) -- History,"Merritton, Ontario",43.1413,-79.2056,"The fire insurance plan for Merritton, Ontario is dated April 1897 and reprinted in 1919. There have been revisions pasted on some of the sheets. There are five sheets in total and sheet one includes the key plan and a scale of 1:6000. Call No. FC 3153 M4 A325 1919",item55
item57,"Sheet 2 - Fire Insurance Plans - Merritton, 1919",image/jpeg,FC3153_M4_A325_1919_Merritton2.jpg,Underwriters' Survey Bureau,1919,Fire insurance -- Ontario -- Merritton; Fire risk assessment -- Ontario -- Merritton; Real Property -- Ontario -- Merritton; Merritton (Ont.); St. Catharines (Ont.) -- History,"Merritton, Ontario",43.1413,-79.2056,"The fire insurance plan for Merritton, Ontario is dated April 1897 and reprinted in 1919. There have been revisions pasted on some of the sheets. There are five sheets in total and sheet one includes the key plan and a scale of 1:6000. Call No. FC 3153 M4 A325 1919",item55
item58,"Sheet 3 - Fire Insurance Plans - Merritton, 1919",image/jpeg,FC3153_M4_A325_1919_Merritton3.jpg,Underwriters' Survey Bureau,1919,Fire insurance -- Ontario -- Merritton; Fire risk assessment -- Ontario -- Merritton; Real Property -- Ontario -- Merritton; Merritton (Ont.); St. Catharines (Ont.) -- History,"Merritton, Ontario",43.1413,-79.2056,"The fire insurance plan for Merritton, Ontario is dated April 1897 and reprinted in 1919. There have been revisions pasted on some of the sheets. There are five sheets in total and sheet one includes the key plan and a scale of 1:6000. Call No. FC 3153 M4 A325 1919",item55
item59,"Sheet 4 - Fire Insurance Plans - Merritton, 1919",image/jpeg,FC3153_M4_A325_1919_Merritton4.jpg,Underwriters' Survey Bureau,1919,Fire insurance -- Ontario -- Merritton; Fire risk assessment -- Ontario -- Merritton; Real Property -- Ontario -- Merritton; Merritton (Ont.); St. Catharines (Ont.) -- History,"Merritton, Ontario",43.1413,-79.2056,"The fire insurance plan for Merritton, Ontario is dated April 1897 and reprinted in 1919. There have been revisions pasted on some of the sheets. There are five sheets in total and sheet one includes the key plan and a scale of 1:6000. Call No. FC 3153 M4 A325 1919",item55
item60,"Sheet 5 - Fire Insurance Plans - Merritton, 1919",image/jpeg,FC3153_M4_A325_1919_Merritton5.jpg,Underwriters' Survey Bureau,1919,Fire insurance -- Ontario -- Merritton; Fire risk assessment -- Ontario -- Merritton; Real Property -- Ontario -- Merritton; Merritton (Ont.); St. Catharines (Ont.) -- History,"Merritton, Ontario",43.1413,-79.2056,"The fire insurance plan for Merritton, Ontario is dated April 1897 and reprinted in 1919. There have been revisions pasted on some of the sheets. There are five sheets in total and sheet one includes the key plan and a scale of 1:6000. Call No. FC 3153 M4 A325 1919",item55
item61,"Fire Insurance Plans - Grimsby, 1928",compound_object,FC_3153_G83_A325_1928_Grimsby1.jpg,Underwriters' Survey Bureau,1928,Fire insurance -- Ontario -- Grimsby; Fire risk assessment -- Ontario -- Grimsby; Real property -- Ontario -- Grimsby; Grimsby (Ont.),"Grimsby, Ontario",43.1942,-79.5624,The fire insurance plan consists of five sheets of hand coloured maps that are mounted on cloth. The scale is 1:6000 and 1:1200. Call No. FC 3153 G83 A325 1928,
item62,"Sheet 1 - Fire Insurance Plans - Grimsby, 1928",image/jpeg,FC_3153_G83_A325_1928_Grimsby1.jpg,Underwriters' Survey Bureau,1928,Fire insurance -- Ontario -- Grimsby; Fire risk assessment -- Ontario -- Grimsby; Real property -- Ontario -- Grimsby; Grimsby (Ont.),"Grimsby, Ontario",,,The fire insurance plan consists of five sheets of hand coloured maps that are mounted on cloth. The scale is 1:6000 and 1:1200. Call No. FC 3153 G83 A325 1928,item61
item63,"Sheet 2 - Fire Insurance Plans - Grimsby, 1928",image/jpeg,FC_3153_G83_A325_1928_Grimsby2.jpg,Underwriters' Survey Bureau,1928,Fire insurance -- Ontario -- Grimsby; Fire risk assessment -- Ontario -- Grimsby; Real property -- Ontario -- Grimsby; Grimsby (Ont.),"Grimsby, Ontario",,,The fire insurance plan consists of five sheets of hand coloured maps that are mounted on cloth. The scale is 1:6000 and 1:1200. Call No. FC 3153 G83 A325 1928,item61
item64,"Sheet 3 - Fire Insurance Plans - Grimsby, 1928",image/jpeg,FC_3153_G83_A325_1928_Grimsby3.jpg,Underwriters' Survey Bureau,1928,Fire insurance -- Ontario -- Grimsby; Fire risk assessment -- Ontario -- Grimsby; Real property -- Ontario -- Grimsby; Grimsby (Ont.),"Grimsby, Ontario",,,The fire insurance plan consists of five sheets of hand coloured maps that are mounted on cloth. The scale is 1:6000 and 1:1200. Call No. FC 3153 G83 A325 1928,item61
item65,"Sheet 4 - Fire Insurance Plans - Grimsby, 1928",image/jpeg,FC_3153_G83_A325_1928_Grimsby4.jpg,Underwriters' Survey Bureau,1928,Fire insurance -- Ontario -- Grimsby; Fire risk assessment -- Ontario -- Grimsby; Real property -- Ontario -- Grimsby; Grimsby (Ont.),"Grimsby, Ontario",,,The fire insurance plan consists of five sheets of hand coloured maps that are mounted on cloth. The scale is 1:6000 and 1:1200. Call No. FC 3153 G83 A325 1928,item61
item66,"Sheet 5 - Fire Insurance Plans - Grimsby, 1928",image/jpeg,FC_3153_G83_A325_1928_Grimsby5.jpg,Underwriters' Survey Bureau,1928,Fire insurance -- Ontario -- Grimsby; Fire risk assessment -- Ontario -- Grimsby; Real property -- Ontario -- Grimsby; Grimsby (Ont.),"Grimsby, Ontario",,,The fire insurance plan consists of five sheets of hand coloured maps that are mounted on cloth. The scale is 1:6000 and 1:1200. Call No. FC 3153 G83 A325 1928,item61
